,file,data,stats
0,Bad_Camera_Quality.jpg,[],"{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
1,IMG_7767_Medium.jpeg,"[{'score': 0.9981088638305664, 'label': 'bicycle', 'box': {'xmin': 17, 'ymin': 310, 'xmax': 33, 'ymax': 355}}, {'score': 0.9855003952980042, 'label': 'person', 'box': {'xmin': 94, 'ymin': 277, 'xmax': 105, 'ymax': 300}}, {'score': 0.992591142654419, 'label': 'car', 'box': {'xmin': 196, 'ymin': 277, 'xmax': 230, 'ymax': 295}}, {'score': 0.9983566403388977, 'label': 'person', 'box': {'xmin': 10, 'ymin': 269, 'xmax': 45, 'ymax': 342}}, {'score': 0.9711587429046631, 'label': 'backpack', 'box': {'xmin': 15, 'ymin': 283, 'xmax': 35, 'ymax': 305}}, {'score': 0.9991390705108643, 'label': 'car', 'box': {'xmin': 224, 'ymin': 269, 'xmax': 410, 'ymax': 343}}]","{'bicycle': 1, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
2,IMG_20231017_184135_Medium.jpeg,"[{'score': 0.9818965196609497, 'label': 'bicycle', 'box': {'xmin': 125, 'ymin': 267, 'xmax': 174, 'ymax': 305}}, {'score': 0.9576945304870605, 'label': 'bench', 'box': {'xmin': 53, 'ymin': 294, 'xmax': 104, 'ymax': 321}}, {'score': 0.9093023538589478, 'label': 'bicycle', 'box': {'xmin': 504, 'ymin': 272, 'xmax': 553, 'ymax': 308}}, {'score': 0.9135708808898926, 'label': 'bicycle', 'box': {'xmin': 425, 'ymin': 244, 'xmax': 454, 'ymax': 268}}, {'score': 0.9986899495124817, 'label': 'person', 'box': {'xmin': 83, 'ymin': 253, 'xmax': 126, 'ymax': 317}}, {'score': 0.9251084923744202, 'label': 'bicycle', 'box': {'xmin': 230, 'ymin': 252, 'xmax': 491, 'ymax': 460}}, {'score': 0.9833219051361084, 'label': 'bicycle', 'box': {'xmin': 249, 'ymin': 246, 'xmax': 277, 'ymax': 268}}, {'score': 0.9908092021942139, 'label': 'truck', 'box': {'xmin': 509, 'ymin': 193, 'xmax': 590, 'ymax': 270}}, {'score': 0.9719344973564148, 'label': 'bicycle', 'box': {'xmin': 231, 'ymin': 249, 'xmax': 566, 'ymax': 461}}]","{'bicycle': 6, 'car': 0, 'truck': 1, 'train': 0, 'motorcycle': 0}"
3,IMG_1732.jpg,"[{'score': 0.9407945871353149, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 0, 'xmax': 94, 'ymax': 172}}, {'score': 0.9765645861625671, 'label': 'bicycle', 'box': {'xmin': 29, 'ymin': 226, 'xmax': 171, 'ymax': 614}}, {'score': 0.9574528336524963, 'label': 'bicycle', 'box': {'xmin': 178, 'ymin': 190, 'xmax': 304, 'ymax': 626}}, {'score': 0.905415952205658, 'label': 'bicycle', 'box': {'xmin': 413, 'ymin': 260, 'xmax': 480, 'ymax': 583}}, {'score': 0.9255483150482178, 'label': 'bicycle', 'box': {'xmin': 136, 'ymin': 206, 'xmax': 216, 'ymax': 433}}, {'score': 0.9430367350578308, 'label': 'bicycle', 'box': {'xmin': 279, 'ymin': 211, 'xmax': 431, 'ymax': 606}}]","{'bicycle': 6, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
4,IMG_20231017_183432_Medium.jpeg,"[{'score': 0.9881346225738525, 'label': 'bicycle', 'box': {'xmin': 293, 'ymin': 286, 'xmax': 339, 'ymax': 355}}, {'score': 0.9575303196907043, 'label': 'bicycle', 'box': {'xmin': 419, 'ymin': 277, 'xmax': 473, 'ymax': 331}}, {'score': 0.9850656390190125, 'label': 'person', 'box': {'xmin': 603, 'ymin': 249, 'xmax': 639, 'ymax': 288}}, {'score': 0.9704924821853638, 'label': 'person', 'box': {'xmin': 339, 'ymin': 257, 'xmax': 350, 'ymax': 287}}, {'score': 0.9944989085197449, 'label': 'bicycle', 'box': {'xmin': 220, 'ymin': 277, 'xmax': 291, 'ymax': 344}}, {'score': 0.9420075416564941, 'label': 'person', 'box': {'xmin': 428, 'ymin': 276, 'xmax': 460, 'ymax': 315}}, {'score': 0.9933409094810486, 'label': 'bicycle', 'box': {'xmin': 353, 'ymin': 274, 'xmax': 383, 'ymax': 306}}, {'score': 0.9979283809661865, 'label': 'bicycle', 'box': {'xmin': 378, 'ymin': 285, 'xmax': 454, 'ymax': 370}}]","{'bicycle': 5, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
5,IMG_6134.jpeg,"[{'score': 0.9977388381958008, 'label': 'person', 'box': {'xmin': 219, 'ymin': 313, 'xmax': 245, 'ymax': 379}}, {'score': 0.9385301470756531, 'label': 'person', 'box': {'xmin': 280, 'ymin': 314, 'xmax': 291, 'ymax': 342}}, {'score': 0.9980354905128479, 'label': 'person', 'box': {'xmin': 164, 'ymin': 305, 'xmax': 207, 'ymax': 414}}, {'score': 0.9932199120521545, 'label': 'backpack', 'box': {'xmin': 326, 'ymin': 342, 'xmax': 363, 'ymax': 384}}, {'score': 0.9064270257949829, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 353, 'xmax': 49, 'ymax': 429}}, {'score': 0.9931540489196777, 'label': 'person', 'box': {'xmin': 242, 'ymin': 311, 'xmax': 259, 'ymax': 363}}, {'score': 0.9986191987991333, 'label': 'person', 'box': {'xmin': 121, 'ymin': 314, 'xmax': 161, 'ymax': 411}}, {'score': 0.9852575659751892, 'label': 'handbag', 'box': {'xmin': 304, 'ymin': 389, 'xmax': 325, 'ymax': 416}}, {'score': 0.998071014881134, 'label': 'person', 'box': {'xmin': 288, 'ymin': 307, 'xmax': 318, 'ymax': 384}}, {'score': 0.9522886872291565, 'label': 'dog', 'box': {'xmin': 371, 'ymin': 407, 'xmax': 402, 'ymax': 442}}, {'score': 0.9521185159683228, 'label': 'person', 'box': {'xmin': 152, 'ymin': 318, 'xmax': 166, 'ymax': 348}}, {'score': 0.9996674060821533, 'label': 'dog', 'box': {'xmin': 202, 'ymin': 371, 'xmax': 240, 'ymax': 416}}, {'score': 0.999639630317688, 'label': 'person', 'box': {'xmin': 310, 'ymin': 323, 'xmax': 367, 'ymax': 457}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
6,IMG_20231017_183347_Medium.jpeg,"[{'score': 0.9506428837776184, 'label': 'person', 'box': {'xmin': 103, 'ymin': 176, 'xmax': 111, 'ymax': 198}}, {'score': 0.9977401494979858, 'label': 'bicycle', 'box': {'xmin': 419, 'ymin': 195, 'xmax': 564, 'ymax': 303}}, {'score': 0.9847596287727356, 'label': 'handbag', 'box': {'xmin': 446, 'ymin': 206, 'xmax': 485, 'ymax': 241}}, {'score': 0.9325762987136841, 'label': 'umbrella', 'box': {'xmin': 582, 'ymin': 146, 'xmax': 640, 'ymax': 172}}, {'score': 0.9647513031959534, 'label': 'bicycle', 'box': {'xmin': 317, 'ymin': 184, 'xmax': 337, 'ymax': 205}}, {'score': 0.9553444385528564, 'label': 'person', 'box': {'xmin': 187, 'ymin': 175, 'xmax': 196, 'ymax': 202}}, {'score': 0.9991278052330017, 'label': 'person', 'box': {'xmin': 460, 'ymin': 130, 'xmax': 504, 'ymax': 277}}]","{'bicycle': 2, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
7,IMG_20231017_183400_Medium.jpeg,"[{'score': 0.9475703239440918, 'label': 'car', 'box': {'xmin': 132, 'ymin': 166, 'xmax': 335, 'ymax': 352}}, {'score': 0.9885807633399963, 'label': 'motorcycle', 'box': {'xmin': 571, 'ymin': 182, 'xmax': 598, 'ymax': 210}}, {'score': 0.9867892861366272, 'label': 'person', 'box': {'xmin': 429, 'ymin': 178, 'xmax': 437, 'ymax': 201}}]","{'bicycle': 0, 'car': 1, 'truck': 0, 'train': 0, 'motorcycle': 1}"
8,IMG_6135_1.jpg,"[{'score': 0.9986811280250549, 'label': 'person', 'box': {'xmin': 228, 'ymin': 298, 'xmax': 260, 'ymax': 387}}, {'score': 0.9542968273162842, 'label': 'bicycle', 'box': {'xmin': 168, 'ymin': 324, 'xmax': 186, 'ymax': 357}}, {'score': 0.9874253869056702, 'label': 'handbag', 'box': {'xmin': 311, 'ymin': 374, 'xmax': 329, 'ymax': 399}}, {'score': 0.9785758852958679, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 383, 'xmax': 10, 'ymax': 427}}, {'score': 0.996009349822998, 'label': 'backpack', 'box': {'xmin': 330, 'ymin': 328, 'xmax': 362, 'ymax': 370}}, {'score': 0.9987545013427734, 'label': 'person', 'box': {'xmin': 189, 'ymin': 284, 'xmax': 228, 'ymax': 399}}, {'score': 0.9984772801399231, 'label': 'person', 'box': {'xmin': 93, 'ymin': 285, 'xmax': 170, 'ymax': 449}}, {'score': 0.9989689588546753, 'label': 'dog', 'box': {'xmin': 146, 'ymin': 379, 'xmax': 187, 'ymax': 448}}, {'score': 0.9977953433990479, 'label': 'person', 'box': {'xmin': 44, 'ymin': 295, 'xmax': 110, 'ymax': 441}}, {'score': 0.9176454544067383, 'label': 'bicycle', 'box': {'xmin': 167, 'ymin': 312, 'xmax': 186, 'ymax': 340}}, {'score': 0.9970627427101135, 'label': 'person', 'box': {'xmin': 307, 'ymin': 294, 'xmax': 335, 'ymax': 360}}, {'score': 0.9843224883079529, 'label': 'dog', 'box': {'xmin': 368, 'ymin': 390, 'xmax': 393, 'ymax': 421}}, {'score': 0.9901142120361328, 'label': 'person', 'box': {'xmin': 252, 'ymin': 296, 'xmax': 271, 'ymax': 349}}, {'score': 0.994840681552887, 'label': 'bicycle', 'box': {'xmin': 203, 'ymin': 337, 'xmax': 242, 'ymax': 415}}, {'score': 0.9995508790016174, 'label': 'person', 'box': {'xmin': 314, 'ymin': 305, 'xmax': 369, 'ymax': 434}}]","{'bicycle': 4, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
9,IMG_20231017_183856_Medium.jpeg,"[{'score': 0.9950527548789978, 'label': 'bicycle', 'box': {'xmin': 373, 'ymin': 317, 'xmax': 449, 'ymax': 378}}, {'score': 0.9704607129096985, 'label': 'person', 'box': {'xmin': 66, 'ymin': 304, 'xmax': 82, 'ymax': 331}}, {'score': 0.9462005496025085, 'label': 'person', 'box': {'xmin': 61, 'ymin': 318, 'xmax': 87, 'ymax': 375}}, {'score': 0.995894193649292, 'label': 'bicycle', 'box': {'xmin': 283, 'ymin': 318, 'xmax': 364, 'ymax': 379}}]","{'bicycle': 2, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
